*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.88ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.89ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.87ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.01ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.98ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.99ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.02ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.17ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.17ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.14ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.18ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.35ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.37ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.37ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.35ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.64ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.81ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.74ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.72ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.90ms elapsed) ***
GPU Power: 380 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.21ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (9.06ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.39ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.01ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.28ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.60ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.97ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.16ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.12ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.03ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.04ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.75ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.66ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.04ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.96ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.65ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.37ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.03ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.77ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (9.04ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.34ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.26ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.57ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.78ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.31ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.70ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.03ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.98ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.76ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (9.26ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.73ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.30ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.18ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.19ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.97ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.91ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.36ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.68ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.16ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.65ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.05ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.01ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.02ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.06ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.18ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.21ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.43ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.69ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.16ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.67ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.82ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.07ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.78ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.06ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.54ms elapsed) ***
GPU Power: 234 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (8.23ms elapsed) ***
GPU Power: 851 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.62ms elapsed) ***
GPU Power: 1511 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.53ms elapsed) ***
GPU Power: 2144 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.63ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.68ms elapsed) ***
GPU Power: 1796 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.82ms elapsed) ***
GPU Power: 0 mW
N=1024
